date,nav,scheme_code,scheme_name
2008-02-12,11.4272,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-02-11,11.4181,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-02-08,11.4168,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-02-07,11.4182,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-02-06,11.4063,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-02-05,11.4059,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-02-04,11.4077,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-02-01,11.398,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-31,11.3971,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-30,11.3986,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-29,11.3895,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-28,11.3887,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-25,11.3847,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-24,11.3823,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-23,11.3914,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-22,11.4224,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-21,11.3616,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-18,11.3552,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-17,11.338,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-16,11.3332,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-15,11.3549,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-14,11.3382,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-11,11.3334,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-10,11.3444,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-09,11.3275,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-08,11.323,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-07,11.3161,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-04,11.3108,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-03,11.3081,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-02,11.3004,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2008-01-01,11.2874,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-31,11.2679,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-28,11.2749,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-27,11.2422,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-26,11.266,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-24,11.2609,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-20,11.2641,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-19,11.2587,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-18,11.2512,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-17,11.2601,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-14,11.2497,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-13,11.2589,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-12,11.2453,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-11,11.2458,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-10,11.2455,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-07,11.2404,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-06,11.2525,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-05,11.2287,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-04,11.2414,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-12-03,11.2421,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-30,11.2248,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-29,11.1911,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-28,11.2142,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-27,11.2143,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-26,11.2162,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-23,11.1883,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-22,11.2055,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-21,11.21,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-20,11.1903,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-19,11.1728,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-16,11.1947,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-15,11.189,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-14,11.1793,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-13,11.1681,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-12,11.1637,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-08,11.1501,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-07,11.158,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-06,11.1698,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-05,11.1643,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-02,11.1406,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-11-01,11.1741,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-31,11.1541,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-30,11.1471,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-29,11.1519,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-26,11.1405,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-25,11.1387,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-24,11.1451,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-23,11.1488,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-22,11.1377,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-19,11.1308,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-18,11.1293,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-17,11.1102,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-16,11.1067,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-15,11.1153,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-12,11.1226,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-11,11.1086,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-10,11.1076,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-09,11.1097,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-08,11.1216,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-05,11.101,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-04,11.0925,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-03,11.0941,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-10-01,11.0798,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-28,11.0639,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-27,11.0622,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-26,11.0617,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-25,11.0631,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-24,11.0564,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-21,11.0465,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-20,11.0473,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-19,11.0437,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-18,11.0358,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-17,11.0437,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-14,11.0392,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-13,11.0348,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-12,11.0319,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-11,11.0366,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-10,11.0282,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-07,11.0272,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-06,11.0182,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-05,11.0248,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-04,11.0218,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-09-03,11.0127,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-31,11.0087,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-30,10.9965,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-29,10.9912,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-28,10.9958,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-27,10.9923,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-24,10.9804,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-23,10.9863,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-22,10.982,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-21,10.9838,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-20,10.9723,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-17,10.9697,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-16,10.9737,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-14,10.9606,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-13,10.959,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-10,10.9579,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-09,10.9623,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-08,10.9484,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-07,10.9479,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-06,10.9474,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-03,10.9538,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-02,10.9494,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-08-01,10.9605,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-31,10.9233,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-30,10.9268,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-27,10.9218,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-26,10.8944,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-25,10.8947,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-24,10.899,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-23,10.8941,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-20,10.8877,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-19,10.8729,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-18,10.8729,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-17,10.8735,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-16,10.8638,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-13,10.8596,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-12,10.8555,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-11,10.8483,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-10,10.8612,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-09,10.8502,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-06,10.8503,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-05,10.8519,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-04,10.8453,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-03,10.8391,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-07-02,10.8405,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-29,10.8285,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-28,10.8238,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-27,10.8213,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-26,10.8224,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-25,10.8206,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-22,10.8146,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-21,10.8114,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-20,10.8091,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-19,10.8029,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-18,10.8086,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-15,10.8007,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-14,10.7952,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-13,10.8001,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-12,10.7945,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-11,10.7971,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-08,10.7869,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-07,10.7788,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-06,10.78,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-05,10.77,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-04,10.7785,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-06-01,10.7642,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-31,10.7542,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-30,10.7571,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-29,10.7553,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-28,10.7512,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-25,10.7526,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-24,10.7738,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-23,10.7703,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-22,10.764,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-21,10.765,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-18,10.7537,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-17,10.7582,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-16,10.7507,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-15,10.7505,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-14,10.7447,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-11,10.7512,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-10,10.7561,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-09,10.741,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-08,10.7538,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-07,10.7437,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-04,10.7268,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-05-03,10.7248,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-30,10.7222,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-27,10.7254,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-26,10.7119,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-25,10.7067,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-24,10.7085,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-23,10.7069,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-20,10.7003,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-19,10.6977,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-18,10.6987,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-17,10.6987,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-16,10.6937,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-13,10.6898,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-12,10.6907,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-11,10.6893,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-10,10.6879,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-09,10.6839,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-05,10.684,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-04,10.6824,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-03,10.6814,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-04-02,10.6844,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-30,10.6696,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-29,10.6466,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-28,10.6492,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-26,10.6482,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-23,10.6439,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-22,10.6408,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-21,10.6403,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-20,10.6449,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-19,10.6387,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-16,10.6428,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-15,10.6449,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-14,10.6435,102904,JM Equity & Derivative Fund-Bonus-Bonus option
2007-03-13,10.6289,102904,JM Equity & Derivative Fund-Bonus-Bonus option
